RecordID,Date,Region,Product,CustomerSegment,Campaign,Revenue,Cost,Customers
422,10-02-2025,West,Product D,SMB,Campaign Z,16416,12851,202
423,27-02-2025,South,Product D,Corporate,Campaign Z,13345,7621,20
424,29-06-2025,West,Product A,Consumer,Campaign Z,45067,26515,73
425,08-05-2025,South,Product C,SMB,Campaign X,20597,13155,183
426,12-02-2025,North,Product C,Corporate,Campaign X,22380,13067,54
427,31-03-2025,East,Product A,SMB,Campaign X,8155,5336,234
428,12-02-2025,West,Product D,Corporate,Campaign Z,40784,26515,265
429,28-05-2025,South,Product B,Corporate,Campaign X,7189,4442,183
430,08-03-2025,North,Product A,Corporate,Campaign Y,29606,16708,58
431,21-05-2025,North,Product C,SMB,None,7031,4728,104
432,05-06-2025,West,Product B,Consumer,Campaign X,26698,15544,117
433,15-04-2025,East,Product C,Corporate,Campaign Y,11285,5866,271
434,09-02-2025,North,Product C,Consumer,None,10742,6636,265
435,21-02-2025,North,Product A,Consumer,Campaign Y,46824,28877,61
436,02-05-2025,North,Product C,Corporate,None,37053,31789,155
437,24-01-2025,West,Product B,Corporate,None,29209,16784,42
438,09-03-2025,West,Product D,Corporate,Campaign Y,22600,16400,97
439,28-06-2025,North,Product A,SMB,Campaign Z,40484,26945,136
440,22-05-2025,North,Product D,SMB,None,40095,31066,263
441,27-05-2025,South,Product D,Corporate,Campaign X,30873,26585,37
442,09-05-2025,South,Product A,Corporate,Campaign Y,10370,14181,118
443,02-02-2025,North,Product D,Consumer,None,18232,16388,95
444,02-06-2025,East,Product C,SMB,Campaign X,10703,7013,223
445,22-05-2025,East,Product C,SMB,None,5810,4732,287
446,18-04-2025,North,Product D,Consumer,Campaign Y,42132,30974,71
447,28-01-2025,North,Product C,SMB,Campaign Z,31928,19337,268
448,27-05-2025,West,Product A,Consumer,Campaign Z,31409,17511,225
449,10-01-2025,West,Product C,SMB,Campaign Y,8230,6570,157
450,06-04-2025,North,Product C,Corporate,Campaign Z,23372,19565,70
451,28-02-2025,South,Product C,SMB,None,26028,15818,233
452,04-06-2025,North,Product B,Corporate,Campaign Y,31684,25232,284
453,06-04-2025,North,Product B,Consumer,Campaign Z,38213,25272,288
454,26-05-2025,North,Product B,Consumer,Campaign Y,8776,5263,253
455,13-01-2025,East,Product B,Corporate,Campaign Z,35423,24868,83
456,24-06-2025,North,Product B,Corporate,None,43931,29804,262
457,31-05-2025,East,Product C,Consumer,Campaign Z,10923,6707,217
458,13-01-2025,South,Product B,Consumer,Campaign Y,49413,28792,229
459,12-05-2025,North,Product A,Corporate,Campaign Y,47426,26998,24
460,27-02-2025,East,Product C,SMB,Campaign Z,32774,28126,198
461,28-04-2025,East,Product B,Corporate,Campaign Z,49380,34973,223
462,30-05-2025,North,Product A,SMB,Campaign Z,41795,31719,164
463,18-03-2025,North,Product D,Consumer,Campaign Z,23119,17483,161
464,08-03-2025,East,Product B,Consumer,Campaign Y,8720,7169,226
465,19-06-2025,East,Product B,SMB,Campaign X,47952,33516,171
466,08-03-2025,West,Product D,Corporate,Campaign X,43209,33842,117
467,29-03-2025,South,Product D,SMB,Campaign Z,38247,23716,107
468,18-06-2025,South,Product C,Consumer,None,13384,10658,113
469,24-06-2025,East,Product A,Consumer,Campaign Z,19636,15663,177
470,18-04-2025,East,Product C,Corporate,Campaign Z,35393,29747,260
471,14-01-2025,North,Product D,Consumer,Campaign X,49610,32378,172
472,16-04-2025,North,Product B,Consumer,Campaign Y,27457,18222,254
473,06-02-2025,East,Product B,Consumer,None,26799,20163,110
474,22-03-2025,North,Product A,Corporate,Campaign Z,18722,15061,106
475,28-05-2025,South,Product D,Consumer,Campaign Y,45270,30488,239
476,14-04-2025,West,Product D,Corporate,Campaign X,7472,5331,211
477,04-01-2025,East,Product B,Consumer,Campaign X,46070,36553,135
478,27-06-2025,East,Product C,Consumer,Campaign X,30136,21135,176
479,12-02-2025,North,Product A,Corporate,Campaign Z,34879,27593,288
480,28-03-2025,West,Product B,Corporate,None,28543,22835,104
481,14-04-2025,North,Product B,Consumer,Campaign Y,18840,14952,278
482,13-02-2025,North,Product C,SMB,Campaign X,29588,25168,150
483,17-05-2025,North,Product A,SMB,Campaign X,47832,39913,44
484,26-06-2025,North,Product D,Corporate,None,13099,9417,262
485,29-06-2025,South,Product B,SMB,Campaign X,24733,16530,71
486,19-06-2025,East,Product B,Corporate,Campaign X,38527,30340,80
487,14-03-2025,North,Product A,Corporate,Campaign Y,44911,26043,154
488,14-05-2025,South,Product C,SMB,None,24356,13740,300
489,08-05-2025,South,Product D,Corporate,Campaign Y,5179,2615,65
490,29-01-2025,West,Product B,Consumer,Campaign X,11638,10030,138
491,27-04-2025,East,Product C,Corporate,Campaign X,11541,9524,40
492,16-03-2025,East,Product C,Corporate,Campaign X,11225,9434,43
493,03-01-2025,South,Product B,Corporate,Campaign Z,33686,29712,157
494,24-01-2025,East,Product C,Consumer,Campaign X,31265,20638,253
495,11-03-2025,West,Product D,Corporate,Campaign Y,12409,6862,50
496,10-02-2025,North,Product D,SMB,None,42286,32617,112
497,06-06-2025,West,Product C,SMB,Campaign X,49857,42477,86
498,04-05-2025,West,Product A,Corporate,None,8012,4208,180
499,04-01-2025,South,Product C,SMB,Campaign X,33367,25515,147
500,04-05-2025,East,Product D,Consumer,Campaign X,5763,4364,100
